,artist,track_name,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Lang Lang,"The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude in C Major, BWV 846",0.221,0.126,0,-25.427,1,0.0447,0.897,0.102,0.216,133.63,139307,4
1,Tasmin Little,The Lark Ascending,0.0811,0.0122,4,-32.654,0,0.0511,0.308,0.0648,0.0384,74.554,935360,4
2,George Frideric Handel,"Handel / Orch. Hale: Keyboard Suite in D Minor, HWV 437: III. Sarabande",0.204,0.0331,2,-24.044,0,0.0487,0.825,0.0954,0.0547,116.2,207267,3
3,Ludwig van Beethoven,"Bagatelle No. 25 in A Minor, ""Für Elise"", WoO 59",0.23,0.0487,5,-27.675,1,0.0412,0.945,0.0679,0.101,134.839,203656,5
4,Sergei Rachmaninoff,"Rhapsody On A Theme Of Paganini, Op.43: Variation 18. Andante cantabile",0.205,0.0525,1,-23.841,1,0.0327,0.906,0.103,0.0511,88.316,174653,4
5,Jacqueline du Pré,"Cello Concerto in E Minor, Op.85 (1988 Digital Remaster): I. Adagio - Moderato",0.148,0.0722,4,-25.217,0,0.0427,0.148,0.115,0.0467,87.882,478573,4
6,Benjamin Grosvenor,Rhapsody In Blue,0.309,0.258,9,-15.327,1,0.0459,0.69,0.0924,0.115,74.568,890000,4
7,Johann Sebastian Bach,"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",0.275,0.157,7,-18.752,1,0.0636,0.842,0.186,0.304,73.289,152280,4
8,Nicola Benedetti,Meditation: Méditation from Thaïs,0.205,0.0686,4,-23.415,0,0.0462,0.402,0.0909,0.0359,90.779,337253,1
9,Erik Satie,Gnossienne No. 1,0.376,0.00579,5,-31.615,0,0.0576,0.944,0.0882,0.0369,71.827,296480,4
10,Edvard Grieg,"Piano Concerto in A Minor, Op.16: I. Allegro molto moderato",0.303,0.119,9,-18.055,0,0.0386,0.88,0.112,0.038,94.868,820853,4
11,Claude Debussy,"Suite bergamasque, L. 75: 3. Clair de lune",0.335,0.00501,1,-33.366,1,0.0451,0.919,0.0618,0.0383,132.085,294960,3
12,Orchestre Symphonique de Montréal,"Danse Macabre, Op.40, R.171",0.371,0.131,2,-23.899,1,0.0413,0.925,0.0847,0.0655,105.328,442693,4
13,Wolfgang Amadeus Mozart,"Symphony No. 40 in G Minor, K. 550: I. Molto allegro",0.326,0.33,7,-12.967,0,0.0406,0.749,0.128,0.293,118.668,435160,4
14,Gustav Mahler,Mahler: Symphony No. 5 in C-Sharp Minor: IV. Adagietto,0.0783,0.0523,5,-23.247,1,0.0471,0.945,0.0806,0.0327,82.015,583293,4
15,Frédéric Chopin,"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.",0.225,0.0047,1,-30.928,0,0.0509,0.881,0.0722,0.186,163.665,259493,4
16,Jan Garbarek,Parce Mihi Domine,0.193,0.0656,10,-19.239,1,0.0471,0.829,0.119,0.0359,128.975,402493,3
17,Behzod Abduraimov,"Piano Concerto No.3 in C, Op.26: 1. Andante - Allegro",0.353,0.254,0,-16.205,1,0.0349,0.859,0.0843,0.0986,133.808,564640,4
18,Johann Strauss II,"An der schönen blauen Donau, Op.314",0.233,0.0252,2,-24.824,1,0.0346,0.604,0.143,0.0936,94.736,707173,4
19,Various Artists,"Pachelbel: Canon and Gigue in D Major for 3 Violins and Continuo, P. 37: I. Canon (Orchestral Version)",0.13,0.158,2,-16.132,1,0.035,0.924,0.1,0.0998,85.031,302093,4
20,Sergei Rachmaninoff,"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto",0.194,0.0545,4,-24.877,1,0.0366,0.945,0.0551,0.0385,140.966,644273,4
21,Wolfgang Amadeus Mozart,"Mozart: Clarinet Concerto in A Major, K. 622: II. Adagio",0.0999,0.0241,2,-25.651,1,0.0432,0.766,0.0623,0.0396,89.001,532040,3
22,Ludwig van Beethoven,"Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio",0.248,0.298,0,-15.661,0,0.0395,0.9,0.0943,0.157,97.853,442000,4
23,Thibaut García,Rodrigo: Concierto de Aranjuez: II. Adagio,0.253,0.098,11,-19.878,0,0.0437,0.862,0.122,0.062,84.865,640267,4
24,Tine Thing Helseth,Hummel: Trumpet Concerto In E Flat - Iii Rondo,0.496,0.249,3,-18.131,1,0.0411,0.934,0.12,0.719,144.239,224640,4
25,Maurice Ravel,"Ravel: Pavane pour une infante défunte, M. 19",0.491,0.0176,4,-26.911,0,0.0644,0.927,0.0985,0.0901,125.793,346587,3
26,Yo-Yo Ma,"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",0.169,0.0161,9,-31.034,0,0.0442,0.86,0.0805,0.0573,128.143,174267,3
27,Giacomo Puccini,"Turandot / Act 3: ""Nessun dorma!""",0.212,0.301,2,-12.505,1,0.0384,0.0033,0.13,0.0798,84.025,177333,4
28,Various Artists,The Sorcerer's Apprentice,0.351,0.206,1,-22.657,1,0.0597,0.255,0.0738,0.0839,130.415,577440,4
29,Aaron Copland,Fanfare for the Common Man,0.223,0.165,10,-16.394,1,0.0504,0.95,0.348,0.0518,73.463,167160,5
30,Denis Kozhukhin,"Piano Concerto in A Minor, Op. 16: I. Allegro molto moderato",0.312,0.0465,9,-26.438,0,0.0378,0.9,0.0872,0.0371,130.303,766213,3
31,Berliner Philharmoniker,"Suite No.3 In D, BWV 1068: 2. Air",0.0753,0.07,2,-27.272,1,0.044,0.947,0.146,0.0625,79.801,365147,4
32,Franz Schubert,"Symphony No.8 in B minor, D.759 - ""Unfinished"": 1. Allegro moderato",0.1,0.0354,11,-17.211,0,0.0387,0.865,0.125,0.0426,73.968,906000,4
33,Valery Gergiev,"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso – Allegro con spirito",0.212,0.119,1,-20.511,1,0.0366,0.907,0.087,0.0396,84.346,1252322,3
34,Ludwig van Beethoven,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",0.244,0.0021,1,-41.044,0,0.0417,0.86,0.161,0.187,64.364,442600,4
35,Various Artists,Overture Candide,0.298,0.346,3,-15.465,1,0.0416,0.694,0.295,0.482,78.989,253440,4
36,Jean Sibelius,"Andante festivo for Strings and Timpani, JS 34b",0.113,0.161,7,-20.046,1,0.0442,0.928,0.16,0.0365,65.062,337840,4
